"method","cancer","median_rank","min_rank","max_rank","mean_rank"
"TG_ORA","BLCA",0.268642447418738,0.0191204588910134,0.803059273422562,0.310707456978968
"TG_ORA","BRCA",0.50095785440613,0.00191570881226054,1,0.495689655172414
"TG_ORA","CESC",0.540152963671128,0.349904397705545,0.961759082217973,0.597992351816444
"TG_ORA","COAD",0.52952380952381,0.0152380952380952,0.980952380952381,0.48989247311828
"TG_ORA","ESCA",0.388030888030888,0.0810810810810811,0.955598455598456,0.486700986700987
"TG_ORA","KIRC",0.282273603082852,0.0770712909441233,0.789980732177264,0.353243416827232
"TG_ORA","KIRP",0.239463601532567,0.233716475095785,0.779693486590038,0.417624521072797
"TG_ORA","LIHC",0.542471042471042,0.0135135135135135,0.992277992277992,0.531018912374845
"TG_ORA","LUAD",0.54302103250478,0.011472275334608,0.954110898661568,0.527485659655832
"TG_ORA","LUSC",0.483747609942639,0.0325047801147228,0.980879541108987,0.511327423373312
"TG_ORA","PAAD",0.445054945054945,0.103296703296703,0.901098901098901,0.462637362637363
"TG_ORA","PRAD",0.424418604651163,0.0813953488372093,0.988372093023256,0.483253826277082
"TG_ORA","READ",0.374045801526718,0.133587786259542,0.961832061068702,0.427705433318366
"TG_ORA","STAD",0.521153846153846,0.0807692307692308,0.982692307692308,0.491826923076923
"TG_ORA","THCA",0.526112185686654,0.00773694390715667,0.951644100580271,0.508704061895551
"TG_ORA","UCEC",0.560460652591171,0.0844529750479846,0.846449136276392,0.489443378119002
"TG_Score","BLCA",0.268642447418738,0.00191204588910134,0.950286806883365,0.338671128107075
"TG_Score","BRCA",0.458812260536398,0.00191570881226054,1,0.47085832083958
"TG_Score","CESC",0.275334608030593,0.00191204588910134,0.783938814531549,0.334130019120459
"TG_Score","COAD",0.377142857142857,0.0019047619047619,0.834285714285714,0.381013824884793
"TG_Score","ESCA",0.590733590733591,0.216216216216216,0.930501930501931,0.587945087945088
"TG_Score","KIRC",0.431599229287091,0.198458574181118,0.996146435452794,0.522157996146435
"TG_Score","KIRP",0.270114942528736,0.0421455938697318,0.760536398467433,0.357598978288633
"TG_Score","LIHC",0.381274131274131,0.00193050193050193,0.998069498069498,0.409822655585367
"TG_Score","LUAD",0.463671128107075,0.00191204588910134,0.990439770554493,0.479565009560229
"TG_Score","LUSC",0.413001912045889,0.00191204588910134,0.904397705544933,0.432238252505939
"TG_Score","PAAD",0.449450549450549,0.00879120879120879,0.931868131868132,0.440769230769231
"TG_Score","PRAD",0.465116279069767,0.00193798449612403,0.996124031007752,0.471824686940966
"TG_Score","READ",0.381679389312977,0.017175572519084,0.902671755725191,0.381903906600808
"TG_Score","STAD",0.371153846153846,0.00192307692307692,0.938461538461538,0.336538461538462
"TG_Score","THCA",0.460348162475822,0.00193423597678917,0.996131528046422,0.454545454545455
"TG_Score","UCEC",0.524952015355086,0.0825335892514395,0.894433781190019,0.515994881637876
"MiR_ORA","BLCA",0.689292543021032,0.0535372848948375,0.986615678776291,0.579588910133843
"MiR_ORA","BRCA",0.541187739463602,0.00383141762452107,0.996168582375479,0.546539230384808
"MiR_ORA","CESC",0.293499043977055,0.12810707456979,0.458891013384321,0.293499043977055
"MiR_ORA","COAD",0.518095238095238,0.0742857142857143,1,0.531858678955453
"MiR_ORA","ESCA",0.393822393822394,0.0193050193050193,1,0.485628485628486
"MiR_ORA","KIRC",0.719653179190751,0.138728323699422,0.92485549132948,0.598265895953757
"MiR_ORA","KIRP",0.559386973180077,0.0172413793103448,0.685823754789272,0.420817369093231
"MiR_ORA","LIHC",0.510617760617761,0.00579150579150579,0.99034749034749,0.487402656894182
"MiR_ORA","LUAD",0.640535372848948,0.0133843212237094,0.984703632887189,0.611077915869981
"MiR_ORA","LUSC",0.659655831739962,0.00382409177820268,0.998087954110899,0.58508604206501
"MiR_ORA","PAAD",0.384615384615385,0.0021978021978022,0.978021978021978,0.417692307692308
"MiR_ORA","PRAD",0.558139534883721,0.0193798449612403,0.99031007751938,0.523752733055059
"MiR_ORA","READ",0.444656488549618,0.0362595419847328,0.99618320610687,0.474517287831163
"MiR_ORA","STAD",0.628846153846154,0.153846153846154,0.975,0.602083333333333
"MiR_ORA","THCA",0.514506769825919,0.100580270793037,0.988394584139265,0.512772627226039
"MiR_ORA","UCEC",0.714011516314779,0.053742802303263,0.890595009596929,0.571337172104926
"MiR_Score","BLCA",0.616190476190476,0.0171428571428571,0.990476190476191,0.588809523809524
"MiR_Score","BRCA",0.554285714285714,0.0019047619047619,0.998095238095238,0.542846902201741
"MiR_Score","CESC",0.268571428571429,0.0971428571428571,0.432380952380952,0.266666666666667
"MiR_Score","COAD",0.573333333333333,0.0666666666666667,0.900952380952381,0.535852534562212
"MiR_Score","ESCA",0.531428571428571,0.114285714285714,0.992380952380952,0.570095238095238
"MiR_Score","KIRC",0.731428571428571,0.146666666666667,0.868571428571429,0.656190476190476
"MiR_Score","KIRP",0.881904761904762,0.337142857142857,0.971428571428571,0.73015873015873
"MiR_Score","LIHC",0.452290076335878,0.00190839694656489,0.998091603053435,0.493702290076336
"MiR_Score","LUAD",0.492380952380952,0.0285714285714286,0.996190476190476,0.531369047619048
"MiR_Score","LUSC",0.554285714285714,0.0552380952380952,0.988571428571429,0.564502164502165
"MiR_Score","PAAD",0.544761904761905,0.0285714285714286,0.96,0.503203463203463
"MiR_Score","PRAD",0.552380952380952,0.019047619047619,0.982857142857143,0.495531135531136
"MiR_Score","READ",0.504761904761905,0.0285714285714286,0.95047619047619,0.505322128851541
"MiR_Score","STAD",0.720952380952381,0.0247619047619048,0.980952380952381,0.598253968253968
"MiR_Score","THCA",0.713740458015267,0.0973282442748092,0.990458015267176,0.65089058524173
"MiR_Score","UCEC",0.641904761904762,0.487619047619048,0.822857142857143,0.638412698412698
"Edge_ORA","BLCA",0.492424242424242,0.0202020202020202,0.994949494949495,0.484459984459984
"Edge_ORA","BRCA",0.438657407407407,0.00231481481481481,0.990740740740741,0.464558308308308
"Edge_ORA","CESC",0.426253687315634,0.262536873156342,0.548672566371681,0.415929203539823
"Edge_ORA","COAD",0.427692307692308,0.0215384615384615,0.895384615384615,0.40993006993007
"Edge_ORA","ESCA",0.626288659793814,0.134020618556701,0.97680412371134,0.591678939617084
"Edge_ORA","KIRC",0.726984126984127,0.463492063492064,0.86031746031746,0.683597883597884
"Edge_ORA","KIRP",0.631399317406143,0.631399317406143,0.631399317406143,0.631399317406143
"Edge_ORA","LIHC",0.425675675675676,0.00675675675675676,0.962837837837838,0.433330482381115
"Edge_ORA","LUAD",0.319004524886878,0.0113122171945701,0.98868778280543,0.419808949220714
"Edge_ORA","LUSC",0.487179487179487,0.0536130536130536,0.955710955710956,0.511439178105845
"Edge_ORA","PAAD",0.40952380952381,0.161904761904762,0.933333333333333,0.478571428571429
"Edge_ORA","PRAD",0.452542372881356,0.00338983050847458,0.96271186440678,0.459830508474576
"Edge_ORA","READ",0.692607003891051,0.120622568093385,0.914396887159533,0.59073222497347
"Edge_ORA","STAD",0.386649874055416,0.00503778337531486,0.98992443324937,0.42191435768262
"Edge_ORA","THCA",0.321533923303835,0.0117994100294985,0.946902654867257,0.418598117713162
"Edge_ORA","UCEC",0.448849104859335,0.253196930946292,0.654731457800512,0.451406649616368
"Edge_Score","BLCA",0.311428571428571,0.0019047619047619,0.946666666666667,0.353809523809524
"Edge_Score","BRCA",0.528571428571429,0.0019047619047619,0.891428571428571,0.504823348694316
"Edge_Score","CESC",0.387619047619048,0.0895238095238095,0.956190476190476,0.455238095238095
"Edge_Score","COAD",0.361904761904762,0.0019047619047619,0.95047619047619,0.394408602150538
"Edge_Score","ESCA",0.445714285714286,0.0742857142857143,0.925714285714286,0.545333333333333
"Edge_Score","KIRC",0.64,0.417142857142857,0.742857142857143,0.606031746031746
"Edge_Score","KIRP",0.527619047619048,0.457142857142857,0.794285714285714,0.593015873015873
"Edge_Score","LIHC",0.374285714285714,0.0019047619047619,0.956190476190476,0.394460317460317
"Edge_Score","LUAD",0.391428571428571,0.0019047619047619,0.859047619047619,0.442202380952381
"Edge_Score","LUSC",0.491428571428571,0.0019047619047619,0.881904761904762,0.495873015873016
"Edge_Score","PAAD",0.46,0.0019047619047619,0.984761904761905,0.467705627705628
"Edge_Score","PRAD",0.607619047619048,0.0019047619047619,0.876190476190476,0.535189255189255
"Edge_Score","READ",0.619047619047619,0.140952380952381,0.916190476190476,0.57624649859944
"Edge_Score","STAD",0.586666666666667,0.0019047619047619,0.853333333333333,0.527936507936508
"Edge_Score","THCA",0.384761904761905,0.0019047619047619,0.954285714285714,0.426285714285714
"Edge_Score","UCEC",0.36952380952381,0.100952380952381,0.817142857142857,0.426349206349206
"Edge_2Ddist","BLCA",0.230476190476191,0.0342857142857143,0.944761904761905,0.369404761904762
"Edge_2Ddist","BRCA",0.531428571428571,0.0019047619047619,0.992380952380952,0.527301587301587
"Edge_2Ddist","CESC",0.610476190476191,0.0666666666666667,0.819047619047619,0.526666666666667
"Edge_2Ddist","COAD",0.407619047619048,0.0323809523809524,0.937142857142857,0.431213517665131
"Edge_2Ddist","ESCA",0.68952380952381,0.0761904761904762,0.939047619047619,0.621523809523809
"Edge_2Ddist","KIRC",0.70952380952381,0.0457142857142857,0.88,0.606666666666667
"Edge_2Ddist","KIRP",0.516190476190476,0.180952380952381,0.750476190476191,0.482539682539683
"Edge_2Ddist","LIHC",0.381904761904762,0.0019047619047619,0.935238095238095,0.434460317460317
"Edge_2Ddist","LUAD",0.68952380952381,0.00761904761904762,0.965714285714286,0.59202380952381
"Edge_2Ddist","LUSC",0.44,0.00761904761904762,0.992380952380952,0.487907647907648
"Edge_2Ddist","PAAD",0.578095238095238,0.0114285714285714,0.88,0.53047619047619
"Edge_2Ddist","PRAD",0.64,0.0342857142857143,0.994285714285714,0.57035409035409
"Edge_2Ddist","READ",0.704761904761905,0.15047619047619,0.933333333333333,0.636638655462185
"Edge_2Ddist","STAD",0.523809523809524,0.0019047619047619,0.986666666666667,0.510634920634921
"Edge_2Ddist","THCA",0.383809523809524,0.0152380952380952,1,0.437333333333333
"Edge_2Ddist","UCEC",0.263809523809524,0.100952380952381,0.843809523809524,0.404126984126984
"Edge_Topology","BLCA",0.443074003795066,0.0208728652751423,0.960151802656547,0.490393738140417
"Edge_Topology","BRCA",0.529411764705882,0.00379506641366224,0.960151802656547,0.528177347942299
"Edge_Topology","CESC",0.489563567362429,0.108159392789374,0.840607210626186,0.481973434535104
"Edge_Topology","COAD",0.351043643263757,0.00759013282732448,0.876660341555977,0.386545877456081
"Edge_Topology","ESCA",0.685009487666034,0.269449715370019,0.960151802656547,0.672485768500949
"Edge_Topology","KIRC",0.362428842504744,0.172675521821632,0.960151802656547,0.485768500948767
"Edge_Topology","KIRP",0.42314990512334,0.0455407969639469,0.960151802656547,0.476280834914611
"Edge_Topology","LIHC",0.444022770398482,0.00189753320683112,0.960151802656547,0.463186287578214
"Edge_Topology","LUAD",0.426944971537002,0.015180265654649,0.960151802656547,0.460755563222356
"Edge_Topology","LUSC",0.565464895635674,0.00759013282732448,0.960151802656547,0.541857350150686
"Edge_Topology","PAAD",0.325426944971537,0.0113851992409867,0.954459203036053,0.358806279109884
"Edge_Topology","PRAD",0.590132827324478,0.0436432637571157,0.960151802656547,0.554566243370797
"Edge_Topology","READ",0.502846299810247,0.00379506641366224,0.941176470588235,0.501506864605425
"Edge_Topology","STAD",0.599620493358634,0.0132827324478178,0.924098671726755,0.564674256799494
"Edge_Topology","THCA",0.334914611005693,0.00189753320683112,0.960151802656547,0.393674889310563
"Edge_Topology","UCEC",0.524667931688805,0.263757115749526,0.960151802656547,0.561986084756483
"Edge_Network","BLCA",0.373814041745731,0.0132827324478178,0.990512333965844,0.461456356736243
"Edge_Network","BRCA",0.454459203036053,0.00189753320683112,0.994307400379507,0.480667605231479
"Edge_Network","CESC",0.315939278937381,0.10246679316888,0.527514231499051,0.315464895635674
"Edge_Network","COAD",0.354838709677419,0.0113851992409867,0.958254269449715,0.42339474811777
"Edge_Network","ESCA",0.605313092979127,0.113851992409867,0.954459203036053,0.580075901328273
"Edge_Network","KIRC",0.669829222011385,0.275142314990512,0.933586337760911,0.630297280202403
"Edge_Network","KIRP",0.69449715370019,0.320683111954459,0.984819734345351,0.666666666666667
"Edge_Network","LIHC",0.400379506641366,0.00189753320683112,0.986717267552182,0.449778098389449
"Edge_Network","LUAD",0.35673624288425,0.00759013282732448,0.998102466793169,0.460985567247427
"Edge_Network","LUSC",0.528462998102467,0.0664136622390892,0.994307400379507,0.528797856903672
"Edge_Network","PAAD",0.415076335877863,0.0209923664122137,0.82824427480916,0.439972241498959
"Edge_Network","PRAD",0.555977229601518,0.00189753320683112,0.988614800759013,0.490633970709872
"Edge_Network","READ",0.462998102466793,0.0721062618595825,0.724857685009488,0.463221341667597
"Edge_Network","STAD",0.394686907020873,0.00189753320683112,0.960151802656547,0.383459835547122
"Edge_Network","THCA",0.425996204933586,0.0132827324478178,0.98292220113852,0.421884882985452
"Edge_Network","UCEC",0.435483870967742,0.206831119544592,0.912713472485769,0.500948766603416
